"lang"
{
	"Language"		"English"
"general_change_number_24" "1"
"general_change_icon_24_1" "sphere_custom"

"general_change_25" "Manaburn reduced from 40 to <b><font color='#ff0000'>25</font></b>. Has upgrade"
"general_change_number_25" "1"
"general_change_icon_25_1" "diffusal_blade"

"general_change_26" "Duration reduced from 5 to <b><font color='#ff0000'>4</font></b> sec, cooldown from 10 to <b><font color='#ff0000'>12</font></b> sec"
"general_change_number_26" "1"
"general_change_icon_26_1" "nullifier"

"general_change_27" "Increases gold and rare upgrade orb points from neutrals by <b><font color='#53ea48'>15%</font></b>"
"general_change_number_27" "1"
"general_change_icon_27_1" "bfury_custom"

"general_change_28" "Allows to perform a quick rush for <b><font color='#53ea48'>250</font></b> distance"
"general_change_number_28" "1"
"general_change_icon_28_1" "falcon_blade_custom"

"general_change_29" "Health regeneration reduced from 1.6% max. health per sec to <b><font color='#ff0000'>1%</font></b>"
"general_change_number_29" "1"
"general_change_icon_29_1" "heart"

"general_change_30" "Magical resistance from items does not stack"
"general_change_number_30" "3"
"general_change_icon_30_1" "hood_of_defiance_custom"
"general_change_icon_30_2" "eternal_shroud_custom"
"general_change_icon_30_3" "pipe_custom"

"general_dota_changes_neutrals_number" "7"

"general_change_neutrals_0" "Gives <b><font color='#53ea48'>25%</font></b> spell amplification"
"general_change_neutrals_number_0" "1"
"general_change_neutrals_icon_0_1" "seer_stone_custom"

"general_change_neutrals_1" "Cooldown significantly increased"
"general_change_neutrals_number_1" "4"
"general_change_neutrals_icon_1_1" "pirate_hat"
"general_change_neutrals_icon_1_2" "ninja_gear"
"general_change_neutrals_icon_1_3" "trickster_cloak"
"general_change_neutrals_icon_1_4" "book_of_shadows"

"general_change_neutrals_2" "Buildings damage reduced from 25% to <b><font color='#ff0000'>10%</font></b>"
"general_change_neutrals_number_2" "1"
"general_change_neutrals_icon_2_1" "the_leveller"

"general_change_neutrals_3" "Requires Linken Sphere"
"general_change_neutrals_number_3" "1"
"general_change_neutrals_icon_3_1" "mirror_shield"

"general_change_neutrals_4" "Unobstructed movement has <b><font color='#ff0000'>5</font></b> sec duration"
"general_change_neutrals_number_4" "1"
"general_change_neutrals_icon_4_1" "giants_ring_custom"

"general_change_neutrals_5" "Cooldown, movespeed speed and pull distance <b><font color='#ff0000'>reduced</font></b>"
"general_change_neutrals_number_5" "1"
"general_change_neutrals_icon_5_1" "force_boots_custom"

"general_change_neutrals_6" "Has <b><font color='#53ea48'>passive</font></b> regeneration"
"general_change_neutrals_number_6" "1"
"general_change_neutrals_icon_32_1" "ocean_heart_custom"

"general_change_neutrals_7" "Cast rage bonus and regen increased to <b><font color='#53ea48'>100/2.5</font></b>"
"general_change_neutrals_number_7" "1"
"general_change_neutrals_icon_7_1" "keen_optic"

"load_tip_font_0" "30"
"load_tip_0" "An outpost in your base teleports you to the opposite half of the map"

"load_tip_font_1" "28"
"load_tip_1" "When you damage an enemy structure, no other heroes can enter its base until you leave it"

"load_tip_font_2" "29"
"load_tip_2" "Epic Upgrade selection can be refreshed once per game"

"load_tip_font_3" "30"
"load_tip_3" "Buyback is free, but available once per game"

"load_tip_font_4" "27"
"load_tip_4" "Bounty runes spawn every 2 minutes and give a lot of gold, and Rare Upgrade Orbs points"

"load_tip_font_5" "27"
"load_tip_5" "If you kill a richer hero, you will receive additional gold equal to 30% of your gold difference"

"load_tip_font_6" "27"
"load_tip_6" "Patrol creeps are an important objective. They bring a lot of gold and unique rewards"

"load_tip_font_7" "29"
"load_tip_7" "3 times from wave 8 to wave 14, 2 players behind in gold can get a significant bonus"

"load_tip_font_8" "28"
"load_tip_8" "Creating a solo lobby will allow you to learn the talents of all heroes during the hero selection stage"

"load_tip_font_9" "27"
"load_tip_9" "Many items and heroes are different from their Dota originals. All differences can be seen at the hero selection stage"

"load_tip_font_10" "25"
"load_tip_10" "If the richest player gets 20% gold away from 2nd place, he will be hunted. All players will get vision and a damage bonus on him. The effect only works from waves 8 to 14"

"load_tip_font_11" "26"
"load_tip_11" "Kills before 15 minute reduce damage dealt against a hero by 10% and increases its damage against you by 10% up to 40%"

"load_tip_font_12" "28"
"load_tip_12" "Destroying the last player's tower will give bonus to incoming and outgoing damage in the final duel"

"load_tip_font_13" "28"
"load_tip_13" "Ask a developer, check out the latest updates and hero builds in the Discord channel (Russian)"

"load_tip_font_14" "29"
"load_tip_14" "You can see talents of the opponents by clicking on their portrait in top panel"

"load_tip_font_15" "29"
"load_tip_15" "If you kill a hero 3 times in a row, you will stop receiving Epic Orbs for it"

"load_tip_font_16" "29"
"load_tip_16" "When you attack a building, you deal fixed pure damage and your attack speed scales up to 1 hit per second"

"load_tip_font_17" "29"
"load_tip_17" "Tower attacks damage heroes by 3% of their maximum health. This damage cannot be reduced."

"load_tip_font_18" "29"
"load_tip_18" "Hero kills heal your tower by 10% of maximum health"

"load_tip_font_19" "28"
"load_tip_19" "Aeon Disk and Crimson Guard are undispellable. These items can help you survive an attack."

// !VOICE LINES!

"Voice.General_rus_1" "Да? Да? Да? Нееет.."
"Voice.General_rus_2" "Ой ну это уже попахивает фидом."
"Voice.General_rus_3" "Как же это сочно!"
"Voice.General_rus_4" "Это. Просто. Нечто."
"Voice.General_rus_5" "Какой же ты бешеный, а"
"Voice.General_rus_6" "Красавчик!"
"Voice.General_rus_7" "Ой ой ой! Бежать!"
"Voice.General_rus_8" "Это такая душка!"
"Voice.General_rus_9" "Такая халява..."
"Voice.General_rus_10" "Жил до конца умер как герой."
"Voice.General_rus_11" "Это GG!"
"Voice.General_rus_12" "А ну ка идика сюда.. А вот все, все."
"Voice.General_rus_13" "Боже как это больно!"
"Voice.General_rus_14" "Боже, ты посмотри вокруг что происходит!"
"Voice.General_rus_15" "Что это? Какая жесть!"
"Voice.General_rus_16" "Домой, домой!"
"Voice.General_rus_17" "Помогите... помогите"
"Voice.General_rus_18" "Ух.. Я гений."
"Voice.General_rus_19" "Бабки не проблема."
"Voice.General_rus_20" "Чувак, никого не слушай. Ты реально талант."
"Voice.General_rus_21" "Всем бб. Я ливаю."
"Voice.General_rus_22" "Каждый сам за себя.."
"Voice.General_rus_23" "А ты играл в доту вообще?"
"Voice.General_rus_24" "А, парни, надо бежать."
"Voice.General_rus_25" "Але, дайте покачаться."
"Voice.General_rus_26" "Че ребят, может ливнем?"
"Voice.General_rus_27" "Парни, ну хватит ругаться."
"Voice.General_rus_28" "Без негатива, ладно?"
"Voice.General_rus_29" "Ой ой ой ой..."
"Voice.General_rus_30" "5 мажоров выиграл в доте, а?"
"Voice.General_rus_31" "Надо было брать пуджа на ласт пик."
"Voice.General_rus_32" "Обожаю конечно эту игру крутую."
"Voice.General_rus_33" "Найс демедж, найс баланс... Баланс!"
"Voice.General_rus_34" "Вот это кайф! Вот это я наслаждаюсь игрой."
"Voice.General_rus_35" "Пока."
"Voice.General_rus_36" "Куда полетел, бро?"
"Voice.General_rus_37" "И? Это обычная игра. Два на одного."
"Voice.General_rus_38" "Это че было?!"
"Voice.General_rus_39" "Игра говна!"
"Voice.General_rus_40" "Чел, ты что шутишь?"
"Voice.General_rus_41" "Да, это жестко."
"Voice.General_rus_42" "Ммм. Неплохой дамаг."
"Voice.General_rus_43" "Ну че сказать? Блин, обидно."
"Voice.General_rus_44" "Через неделю увидимся."
"Voice.General_rus_45" "Ой ой ой!"
"Voice.General_rus_46" "Дауби дауби"
"Voice.General_rus_47" "Увековечено в камне."
"Voice.General_rus_48" "Минус жопа."
"Voice.General_rus_49" "Молчать."
"Voice.General_rus_50" "Я ВЫИГРАЛ!! ЭЩКЕРЕ!!"
"Voice.General_rus_51" "♫ Сори, чето я засолил ♫"
"Voice.General_rus_52" "КЕНТАВРЫЫЫ!!!"
"Voice.General_rus_53" "А братику? Братику по скайпу позвонил!"
"Voice.General_rus_54" "Единственный, кто может меня победить - это я сам."
"Voice.General_rus_55" "Братишка, ну что ты притих?"
"Voice.General_rus_56" "В такой ситуации нужно говорить уверенно - да, было."
"Voice.General_rus_57" "Это просто.. просто.. Муа!"
"Voice.General_rus_58" "Здарова, парни! Как дела?"
"Voice.General_rus_59" "Обидно проигрывать.. Но че поделать?"
"Voice.General_rus_60" "Сомнительно, но... Okay"
"Voice.General_rus_61" "♫ Дымок.. Пошел по комнате дымок ♫"
"Voice.General_rus_62" "Я гуль..."
"Voice.General_rus_63" "Да... Это была база."
"Voice.General_rus_64" "Я в тильте? Я НЕ в тильте."
"Voice.General_rus_65" "Ты необучаем."
"Voice.General_rus_66" "Старый бог."
"Voice.General_rus_67" "М... Плаки-плаки?"
"Voice.General_rus_68" "Кис-кис-кис, иди сюда!"
"Voice.General_rus_69" "О-о-о, чиназес. Сюда, сюда."
"Voice.General_rus_70" "Да-да, друзья, это мой тиммейт."
"Voice.General_rus_71" "Господи, да что я тебе сделал? Да отстань от меня!"
"Voice.General_rus_72" "Это не меня заперли с вами, а вас со мной."
"Voice.General_rus_73" "Мы - Веном."
"Voice.General_rus_74" "Это я типнул?... Я не хотел."
"Voice.General_rus_75" "Киси-киси, мяу-мяу. Киси-киси, мя-мя-мяу"

"Voice.General_eng_1" "Easiest money of my life!"
"Voice.General_eng_2" "They are all dead!"
"Voice.General_eng_3" "Absolutely perfect!"
"Voice.General_eng_4" "Coming through with the woooo!"
"Voice.General_eng_5" "Ding ding ding! Mother****"
"Voice.General_eng_6" "Echo Slama Jama!"
"Voice.General_eng_7" "Holy moly!"
"Voice.General_eng_8" "The next level play!"
"Voice.General_eng_9" "There is nothing that can stop this man!"
"Voice.General_eng_10" "Oh my God!"
"Voice.General_eng_11" "See you later nerds."
"Voice.General_eng_12" "That was.. questionable.. at the best"
"Voice.General_eng_13" "What just happened?"
"Voice.General_eng_14" "I admit nothing but my sadness that you're gone"
"Voice.General_eng_15" "Bock bock bock! That is what you sound like."
"Voice.General_eng_16" "Welcome to Dota."
"Voice.General_eng_17" "Brutal. Savage. Rekt."
"Voice.General_eng_18" "Friend! Hello friend!"
"Voice.General_eng_19" "Is that balanced?"
"Voice.General_eng_20" "I am dead."
"Voice.General_eng_21" "Thanks guys. Thanks a lot."
"Voice.General_eng_22" "Run. Run run run!"
"Voice.General_eng_23" "It's simply to based, my friend."
"Voice.General_eng_24" "I'm very very sorry, but you just got baited."
"Voice.General_eng_25" "If I go in I might die! If I go in I might die!"
"Voice.General_eng_26" "Um... You are happy?"
"Voice.General_eng_27" "You are just so good."
"Voice.General_eng_28" "Discipline! Discipline, guys!"
"Voice.General_eng_29" "Oh my god! How this man is still alive?"
"Voice.General_eng_30" "What can you do, brother?"
"Voice.General_eng_31" "Sometimes lucky. Sometimes unlucky."
"Voice.General_eng_32" "I don't care. I just hit creeps."
"Voice.General_eng_33" "It's ok. You tried."
"Voice.General_eng_34" "Kak ya suda popal?"
"Voice.General_eng_35" "Hello there!"
"Voice.General_eng_36" "You mad?"
"Voice.General_eng_37" "You want power? That's power, son."
"Voice.General_eng_38" "You gonna cry?"
"Voice.General_eng_39" "Very disgusting. Very bad."
"Voice.General_eng_40" "Oh, shit. I'm sorry."
"Voice.General_eng_41" "Sorry for what?"
"Voice.General_eng_42" "What the hell are you doing?"
"Voice.General_eng_43" "Run, little mouse!"
"Voice.General_eng_44" "Stupid. Brave, but stupid."
"Voice.General_eng_45" "All you have to do is let me in."
"Voice.General_eng_46" "Take that!"
"Voice.General_eng_47" "So cute! UwU"
"Voice.General_eng_48" "HEEEELP!!"
"Voice.General_eng_49" "[Kiss] Absolute cinema."
"Voice.General_eng_50" "Umm, good try little bro."

"Voice.General_other_1" "Aahahahah!"
"Voice.General_other_2" "Owwww!"
"Voice.General_other_3" "Eheheheh."
"Voice.General_other_4" "Hmmm... Ok."
"Voice.General_other_5" "Bock bock bock."
"Voice.General_other_6" "Baby crying."
"Voice.General_other_7" "Meow!"
"Voice.General_other_8" "Kiss."
"Voice.General_other_9" "Lakad Matatag, Normalin Normalin!"
"Voice.General_other_10" "加油!"
"Voice.General_other_11" "Monkey business."
"Voice.General_other_12" "No."
"Voice.General_other_13" "AAAAA"
"Voice.General_other_14" "♫ Where is my mind? ♫"
"Voice.General_other_15" "Nomnomnomnomnom"
"Voice.General_other_16" "Adios payasos."
"Voice.General_other_17" "Throat singing"
"Voice.General_other_18" "Ко, ко! Ко, ко!"
"Voice.General_other_19" "Skåååååål!"

// !PETS!

"npc_dota_donate_pet" "Pet"

"DOTA_Tooltip_ability_donate_pet_ability" "Stop"
"DOTA_Tooltip_ability_donate_pet_ability_Description" "If the ability is activated, your pet will stay at the base.<br><br>If the ability is not activated, your pet will follow you."

"pets_info_text" "The pet can <b><font color='#cbb600'>follow</font></b> you or <b><font color='#cbb600'>stay at base</font></b>.<br>You can give your pet a name that will be visible to other players."
"pets_settings_list_text" "Pet Name"
"hide_player_pet_names" "Hide pet names"
"hide_player_pet_names_description" "Hide other players pet names"
"set_pet_movement_base" "Pet stays at base"
"set_pet_movement_base_description" "Pet stops following you and stays at base"
"set_name_pet" "Change name"

"pets_1"	"Pudgeling"
"pets_2"	"Patch, Stash and Hobb"
"pets_3"	"Duskie"
"pets_4"	"Redpaw"
"pets_5"	"Beaver Knight"
"pets_6"	"Shagbark the Plush"
"pets_7"	"Baby Roshan"
"pets_8"	"Cluckles the Brave"
"pets_9"	"Courier"
"pets_10"	"Wabbit"
"pets_11" "Hakobi and Tenneko"
"pets_12" "Butch"
"pets_13"	"Braze the Donkey"
"pets_14"	"Captain Bamboo"
"pets_15"	"El Gato"
"pets_16"	"Itsy"
"pets_17"	"Ice Wolf"
"pets_18"	"Blueheart Familiar"
"pets_19"	"Almond the Frondillo"
"pets_20"	"Dire Courier"
"pets_21"	"Krobeling"
"pets_22"	"Honey Baby Roshan"
"pets_23"	"Ginger Baby Roshan"
"pets_24"	"Jade Baby Roshan"
"pets_25"	"Ice Baby Roshan"
"pets_26"	"Lava Baby Roshan"
"pets_27"	"Doomling"
"pets_28"	"Platinum Baby Roshan"
"pets_29"	"Cosmic Baby Roshan"
"pets_30"	"Brightsky Soul Booster"
"pets_31"	"Brightsky Truesigth"
"pets_32"	"Brightsky Ultimate Orb"
"pets_33"	"Brightsky Refresher Orb"
"pets_34"	"Brightsky Octarine Core"
"pets_35"	"Brightsky Aegis"
"pets_36"	"Huntling"
"pets_37"	"Pouches"
"pets_38"	"Seekling"
"pets_39"	"Venoling"
"pets_40"	"Faceless Rex"
"pets_41"	"Fiery Jujak"
"pets_42"	"Bearzky"
